id,name,class,power,rarity,base,armor,shield,scope0,type0,value0,stat0,scope1,type1,value1,stat1,scope2,type2,value2,stat2,scope3,type3,value3,stat3,description,special,buff,bscope0,btype0,bstat0,bvalue0,bscope1,btype1,bstat1,bvalue1
0,Autocannon Ammo (38),colossus,38,Epic,Autocannon Ammo,2828,1414,,Autocannon,5,Damage,,,,,,,,,,,,,,,,,,,,,,,
1,Colossal Stock Augment (38),colossus,38,Epic,Colossal Stock Augment,2828,1414,jav,Weap,35,Clip,,,,,,,,,,,,,Increases magazine capacity of all weapons by 5%.,,,,,,,,,,
2,Colossal Storage Augment (38),colossus,38,Epic,Colossal Storage Augment,2828,1414,jav,Weap,35,Ammo,,,,,,,,,,,,,Increases maximum ammo capacity by 35%.,,,,,,,,,,
3,Colossus Combo Augment (38),colossus,38,Epic,Colossus Combo Augment,2828,1414,jav,Combo,50,Damage,,,,,,,,,,,,,Increases combo damage by 50%.,,,,,,,,,,
4,Explosives Expert (38),colossus,38,Epic,Explosives Expert,2828,1414,jav,Blast,15,Damage,,,,,,,,,,,,,Increases all blast damage by 15%.,,,,,,,,,,
5,Grenade Launcher Ammo (38),colossus,38,Epic,Grenade Launcher Ammo,2828,1414,jav,Grenade,5,Damage,,,,,,,,,,,,,,,,,,,,,,,
6,Guardian Insignia (38),colossus,38,Epic,Guardian Insignia,2828,1414,jav,Support,50,Duration,,,,,,,,,,,,,Increases duration of support abilities by 50%.,,,,,,,,,,
7,Heavy Assault Augment (38),colossus,38,Epic,Heavy Assault Augment,2828,1414,jav,Ability 2,5,Damage,,,,,,,,,,,,,Increases heavy-assault launcher damage by 5%.,,,,,,,,,,
8,Heavy Shield Reinforcement (38),colossus,38,Epic,Heavy Shield Reinforcement,2828,1414,,,,,,,,,,,,,,,,,Increases Colossus shield damage while sprinting by 300%.,,,,,,,,,,
9,Ordnance Augment (38),colossus,38,Epic,Ordnance Augment,2828,1414,jav,Ability 1,5,Damage,,,,,,,,,,,,,Increases ordnance launcher damage by 5%.,,,,,,,,,,
10,Overclocked Regulator (38),colossus,38,Epic,Overclocked Regulator,2828,1414,jav,Elec,35,Damage,jav,Fire,35,Damage,,,,,,,,,Increases electric and fire damage by 35%.,,,,,,,,,,
