id,name,class,rarity,base,scope0,type0,stat0,value0,scope1,type1,stat1,value1
0,Acid Sigil Epic,universal,Epic,Acid Sigil,jav,Acid,Damage,30,jav,Acid,Resist,30
1,A-Rifle Sigil Epic,universal,Epic,A-Rifle Sigil,jav,A-Rifle,Damage,30,jav,A-Rifle,Ammo,30
2,Armor Sigil Epic,universal,Epic,Armor Sigil,jav,Armor,Max,30,jav,Physical,Resist,10
3,Autocannon Sigil Epic,universal,Epic,Autocannon Sigil,jav,Autocannon,Damage,30,jav,Autocannon,Ammo,30
4,Combo Sigil Epic,universal,Epic,Combo Sigil,jav,Combo,Damage,30,,,,
5,Fire Sigil Epic,universal,Epic,Fire Sigil,jav,Fire,Damage,30,jav,Fire,Resist,30
6,Gear Sigil Epic,universal,Epic,Gear Sigil,jav,Gear,Recharge,30,,,,
7,GenLauncher Sigil Epic,universal,Epic,GenLauncher Sigil,jav,GrenLaun,Damage,30,jav,GrenLaun,Ammo,30
8,Heat Sigil Epic,universal,Epic,Heat Sigil,jav,Thruster,Life,30,,,,
9,Hvy Pistol Sigil Epic,universal,Epic,Hvy Pistol Sigil,jav,Hvy Pistol,Damage,30,jav,Hvy Pistol,Ammo,30
10,Ice Sigil Epic,universal,Epic,Ice Sigil,jav,Ice,Damage,30,jav,Ice,Resist,30
11,Lightning Sigil Epic,universal,Epic,Lightning Sigil,jav,Elec,Damage,30,jav,Elec,Resist,30
12,LMG Epic,universal,Epic,LMG,jav,LMG,Damage,30,jav,LMG,Ammo,30
13,Mch Pistol Sigil Epic,universal,Epic,Mch Pistol Sigil,jav,Mch Pistol,Damage,30,jav,Mch Pistol,Ammo,30
14,Melee Sigil Epic,universal,Epic,Melee Sigil,jav,Melee,Damage,30,,,,
15,Mks Rifle Sigil Epic,universal,Epic,Mks Rifle Sigil,jav,Mks Rifle,Damage,30,jav,Mks Rifle,Ammo,30
16,Shield Sigil Epic,universal,Epic,Shield Sigil,jav,Shield,Max,30,jav,Shield,Delay,-30
17,Shotgun Sigil Epic,universal,Epic,Shotgun Sigil,jav,Shotgun,Damage,30,jav,Shotgun,Ammo,30
